Time (s),Gyroscope (deg/s),Accelerometer (g),Magnetometer (uT)
0.000000000,0.1320265,0.991224,17.29421
1.001222134,0.08118773,0.9902263,17.91886
1.999971867,4.079051,1.014441,17.67775
3.001194000,34.97972,0.9873568,19.55432
3.999943256,35.09748,0.9995614,22.70776
5.001165867,35.40394,0.9870332,24.23982
5.999915600,35.64316,0.9957547,25.22794
7.001137733,28.86616,0.9999847,25.36089
7.999887466,0.8874872,0.9960005,24.91615
9.001109600,0.1495586,0.9945115,25.05571
9.999859333,0.2027346,0.9925951,25.4938
11.001081944,0.2919643,0.9935252,24.21549
11.999831676,41.36044,0.9917581,24.55664
13.001053810,99.54766,0.9804742,17.35996
13.999804497,29.18858,0.9820868,16.67405
15.001026154,3.870229,0.9969972,17.66698
15.999776840,0.2426776,0.9906868,17.28325
17.000998974,0.1670705,0.9912784,17.59836
17.999748707,0.1980183,0.9868816,17.34182
19.000971317,0.2314798,0.9978465,17.28325
19.999721050,99.90958,0.9366553,21.38924
21.000943661,53.76004,0.9878139,25.77747
21.999693871,14.29987,0.9897152,24.61267
23.000916481,0.5808662,0.993986,25.48425
23.999666214,0.3326261,0.990657,24.41203
25.000888824,0.1423685,0.9925819,24.26302
25.999638557,0.3056605,0.9940493,24.91786
27.000860691,75.77744,0.9471197,24.23571
27.999610424,95.17259,1.004693,16.67009
29.000832558,27.83932,0.9874634,16.23341
29.999583244,1.394726,0.9873328,17.28499
31.000804901,0.4177095,0.9940389,17.28499
31.999555111,0.4157607,0.9873799,17.43401
33.000776768,0.2748923,0.9897162,17.35636
33.999526501,5.103544,0.9873811,17.35636
35.000748634,100.5165,0.9955148,22.08256
35.999498367,38.96082,1.007747,25.53163
37.000720501,14.89058,0.9918461,25.1087
37.999470234,0.4805835,0.9883035,25.02116
39.000692368,0.1896634,0.9926137,25.06839
39.999441624,0.1441348,0.9882984,24.56569
41.000663280,0.1835064,1.000197,24.79053
41.999413490,75.53121,1.013444,24.07596
43.000635147,95.36489,0.9954411,16.25896
43.999384403,29.91068,0.9941298,15.88797
45.000606537,0.6214907,0.9892715,17.1546
45.999355793,0.19148,0.9906852,17.51882
47.000576973,0.139513,0.9935648,16.80207
47.999326229,0.06311367,0.9931216,17.56254
49.000547886,3.114618,0.9574684,17.19153
49.999297142,100.0417,0.9865984,22.17053
51.000518799,40.72919,0.9889294,25.5743
51.999268055,14.57736,1.003709,25.44434
53.000489235,0.4167334,0.9935831,24.83705
53.999237537,0.3839156,0.9935257,25.33656
55.000458717,0.2447597,0.9988328,25.77076
55.999208450,0.1241064,0.9921741,24.61252
57.000428677,76.62477,0.9988157,24.2093
57.999177456,95.4684,0.9987106,17.09837
59.000398636,28.45148,0.9864942,15.80151
59.999147415,3.935203,0.9921229,17.04179
61.000367641,0.4075775,0.9911364,16.80544
61.999116898,0.1972502,0.9907182,16.42052
63.000337601,0.1382535,0.9892368,16.75123
63.999086380,4.647193,0.9574788,16.61894
65.000306606,100.2393,0.9774901,21.83621
65.999055386,40.72932,0.9947237,25.38979
67.000276089,14.44626,0.9959462,24.51701
67.999023914,0.7687799,0.9930269,24.95534
69.000244617,0.16024,0.9954481,25.28433
69.998992920,0.2755615,0.9878673,25.40388
71.000213146,0.1802047,0.9968739,24.95534
71.998961449,97.60954,1.031639,23.79423
73.000181675,77.69713,1.034829,16.15011
74.001401901,19.35337,0.9744983,16.12278
75.000149727,0.7890593,0.9916347,16.57118
76.001369953,0.04160791,0.9921123,16.51606
77.000117779,0.2027346,0.9973558,16.51606
78.001337528,0.2585498,0.9964099,16.68596
79.000085831,38.95707,1.002576,17.67962
80.001305580,99.38092,0.9831424,23.16052
81.000053406,29.42879,0.9878818,25.53016
82.001273155,8.992114,0.9883042,25.38871
83.000020504,0.6098489,0.9973635,25.33124
84.001240730,0.1980183,0.9940273,25.10315
84.999988556,0.1138455,0.9911941,25.46957
86.001207829,0.1849945,0.9897331,25.07238
86.999955654,99.2059,1.001921,22.74639
88.001174927,54.37732,0.984777,15.5541
88.999922276,13.6894,0.9844425,16.23341
90.001142025,0.4248543,0.9973921,15.91603
90.999889374,0.4531881,0.9925869,15.81592
92.001108646,0.4170209,0.9902644,16.55852
92.999855995,0.4038444,0.9950052,16.55852
94.001074791,75.71737,0.968807,17.19153
94.999821663,95.06153,0.9963889,23.68651
96.001040936,29.72972,0.9792138,25.03201
96.999788284,0.8814516,0.9964613,25.32948
98.001007557,0.1382535,0.9912242,25.21233
98.999753952,0.1708987,0.9959037,24.93843
100.000973225,0.1016031,0.9973491,25.15124
100.999719620,3.236887,0.9558355,25.15124
102.000938892,100.4283,1.026837,21.22636
102.999685764,40.69135,0.981715,15.49157
104.000904083,14.48902,0.9844875,15.92122
104.999651432,0.2893372,0.984526,15.74452
106.000870228,0.3317777,0.9902132,16.33032
106.999616623,0.32434,1.000715,16.23341
108.000835419,0.2278541,0.9906783,16.98011
108.999581814,97.65025,0.9614873,18.39641
110.000800133,80.78685,1.066855,24.73006
110.999547005,23.9037,0.9810277,25.6752
112.000765324,0.5625919,0.9998733,25.72946
112.999511242,0.2938081,0.9892533,25.53077
114.000730038,0.1192931,0.9964195,25.29084
114.999476433,0.1000449,0.9997457,25.72946
116.000694752,38.83059,1.010228,25.33371
116.999441147,100.1739,0.985149,20.0137
118.000658989,30.58553,0.9897842,15.37747
118.999404907,2.873748,1.005891,15.92122
120.000623703,0.2997428,0.9935948,15.77945
120.999369621,0.3426433,0.9920972,16.22891
122.000587463,0.2092966,0.9959841,16.37881
122.999333858,0.1254244,0.9930558,15.92122
124.000551701,100.9382,0.9746134,19.80379
124.999297619,54.19257,0.9779672,25.51723
126.000515461,15.31897,0.9974828,25.2411
126.999261379,0.6514033,0.9940851,25.03415
128.000479698,0.2508323,0.9906856,25.49788
128.999225616,0.2866492,0.9864019,25.26321
130.000443459,0.1619215,0.9887703,25.93295
130.999189377,75.07349,1.004751,24.87193
132.000407219,95.66837,0.9897209,17.77376
132.999153137,27.60653,0.9902124,15.19403
134.000370979,1.209659,0.9840667,16.57465
134.999116421,0.1423685,0.9935171,15.57344
136.000334263,0.4045554,0.9916801,16.02883
136.999080181,0.18004,0.9915858,16.02883
138.000298023,2.785544,0.994516,16.18913
138.999043465,101.3515,0.9519308,21.19822
140.000261307,41.15464,0.9970904,25.31708
140.999007225,14.54548,1.001795,25.66429
142.000224113,0.6300958,0.9944797,25.23452
142.998970509,0.225417,0.9921281,25.05414
144.000188351,0.1523427,0.9907354,25.70856
144.998933315,0.1460076,0.9902077,25.03186
146.000151157,98.81774,0.9350731,24.55664
146.998896599,78.96751,0.9597139,17.08445
148.000114441,20.89012,0.9864461,15.68596
148.998859882,1.682058,0.9935855,15.23151
150.000077724,0.1959945,1.001677,16.12157
150.998823166,0.1487384,0.9940586,15.95187
152.000041008,0.1206726,0.9887424,15.3623
152.998785973,0.1674988,0.9987922,15.94633
154.000003815,0.2195072,0.9845262,15.58674
154.998749256,0.3317125,0.9940218,16.60818
155.999967098,0.1322734,0.9940205,15.95187
156.998712540,0.1847696,0.9888207,16.20839
157.999929905,0.1362572,0.9926178,16.14418
158.998674870,0.234627,0.9983239,16.12157
159.999892235,0.1574992,0.9944991,15.83496
