Time (s),Percentage (%),Time To Empty (minutes),Voltage (V),Current (mA),Is Charger Connected (Boolean)
0.968561172,100.0117,15372286728.0913,4.155625,0.3125,1
1.847450256,100.0117,15372286728.0913,4.155,0.9375,1
2.902222633,100.0117,15372286728.0913,4.155625,-0.625,1
3.957152843,100.0117,15372286728.0913,4.155625,0,1
4.835987568,100.0117,15372286728.0913,4.155,0.625,1
5.890890121,100.0117,15372286728.0913,4.15375,0,1
6.945625305,100.0117,15372286728.0913,4.154375,0.3125,1
8.000398159,100.0117,15372286728.0913,4.15625,0.3125,1
8.879501343,100.0117,15372286728.0913,4.154375,-0.9375,1
9.934149265,100.0117,15372286728.0913,4.155,0,1
10.988932610,100.0117,15372286728.0913,4.15625,-1.5625,1
11.867930412,100.0117,15372286728.0913,4.155,-0.625,1
12.922700405,100.0117,15372286728.0913,4.15625,-1.5625,1
13.977634907,100.0117,15372286728.0913,4.15625,-0.625,1
14.856489658,100.0117,15372286728.0913,4.15375,-0.625,1
15.911265850,100.0117,15372286728.0913,4.155,0.625,1
16.966198921,100.0117,15372286728.0913,4.155625,1.25,1
17.845067501,100.0117,15372286728.0913,4.155,0.9375,1
18.899952412,100.0117,15372286728.0913,4.154375,0.625,1
19.954684734,100.0117,15372286728.0913,4.15625,-0.625,1
20.833643436,100.0117,15372286728.0913,4.154375,0.9375,1
21.888542175,100.0117,15372286728.0913,4.155,0.9375,1
22.943220615,100.0117,15372286728.0913,4.155,0.625,1
23.997986317,100.0117,15372286728.0913,4.155,-0.3125,1
24.876991272,100.0117,15372286728.0913,4.154375,1.5625,1
25.931763172,100.0117,15372286728.0913,4.155625,-0.3125,1
26.986671448,100.0117,15372286728.0913,4.155625,0.625,1
27.865567684,100.0117,15372286728.0913,4.154375,-0.625,1
28.920351982,100.0117,15372286728.0913,4.154375,-0.9375,1
29.975257397,100.0117,15372286728.0913,4.15375,0.625,1
30.854103088,100.0117,15372286728.0913,4.155625,0,1
31.908995628,100.0117,15372286728.0913,4.15375,0.3125,1
32.963697910,100.0117,15372286728.0913,4.154375,0.625,1
33.842716694,100.0117,15372286728.0913,4.155,0.625,1
34.897615433,100.0117,15372286728.0913,4.155,-0.625,1
35.952263355,100.0117,15372286728.0913,4.155625,0,1
36.831394196,100.0117,15372286728.0913,4.15375,0.625,1
37.886073589,100.0117,15372286728.0913,4.155,0,1
38.940817356,100.0117,15372286728.0913,4.155625,-0.9375,1
39.995702267,100.0117,15372286728.0913,4.156875,0.625,1
40.874605179,100.0117,15372286728.0913,4.154375,1.5625,1
41.929421902,100.0117,15372286728.0913,4.154375,0.625,1
42.984288216,100.0117,15372286728.0913,4.155,0,1
43.863211632,100.0117,15372286728.0913,4.155,-0.3125,1
44.918082714,100.0117,15372286728.0913,4.15625,0.3125,1
45.972801208,100.0117,15372286728.0913,4.15625,-2.5,1
46.851735592,100.0117,15372286728.0913,4.15375,0,1
47.906702518,100.0117,15372286728.0913,4.155625,-3.4375,1
48.961320877,100.0117,15372286728.0913,4.155,-1.25,1
49.840439796,100.0117,15372286728.0913,4.155625,0.625,1
50.895138264,100.0117,15372286728.0913,4.15625,1.5625,1
51.949930191,100.0117,15372286728.0913,4.15625,-1.25,1
52.829008103,100.0117,15372286728.0913,4.155,0,1
53.883675575,100.0117,15372286728.0913,4.15625,0,1
54.938470840,100.0117,15372286728.0913,4.155,0,1
55.993329525,100.0117,15372286728.0913,4.154375,0.3125,1
56.872274876,100.0117,15372286728.0913,4.155625,0,1
57.927177429,100.0117,15372286728.0913,4.155625,-0.625,1
58.981855869,100.0117,15372286728.0913,4.154375,0.9375,1
59.860805035,100.0117,15372286728.0913,4.155625,0.625,1
60.915718079,100.0117,15372286728.0913,4.154375,-0.625,1
61.970385075,100.0117,15372286728.0913,4.154375,0.9375,1
62.849499702,100.0117,15372286728.0913,4.155,0.625,1
63.904210567,100.0117,15372286728.0913,4.155625,0,1
64.958945274,100.0117,15372286728.0913,4.155625,0,1
65.838043690,100.0117,15372286728.0913,4.155,0.625,1
66.892737389,100.0117,15372286728.0913,4.15625,0,1
67.947506905,100.0117,15372286728.0913,4.156875,0,1
68.826524735,100.0117,15372286728.0913,4.155,-0.3125,1
69.881294250,100.0117,15372286728.0913,4.15375,-0.3125,1
70.936236858,100.0117,15372286728.0913,4.155,-0.3125,1
71.990892887,100.0117,15372286728.0913,4.155,-0.3125,1
72.869857311,100.0117,15372286728.0913,4.15625,0.9375,1
73.924763203,100.0117,15372286728.0913,4.155,0.625,1
74.979426861,100.0117,15372286728.0913,4.155625,0.3125,1
75.858582020,100.0117,15372286728.0913,4.156875,-0.3125,1
76.913225174,100.0117,15372286728.0913,4.155625,0.9375,1
77.968014717,100.0117,15372286728.0913,4.156875,0.3125,1
78.847131729,100.0117,15372286728.0913,4.15375,0,1
79.901789665,100.0117,15372286728.0913,4.15625,-0.625,1
80.956566334,100.0117,15372286728.0913,4.155625,0.3125,1
81.835674286,100.0117,15372286728.0913,4.154375,0.3125,1
82.890344143,100.0117,15372286728.0913,4.155,-0.625,1
83.945259571,100.0117,15372286728.0913,4.154375,0,1
84.999944210,100.0117,15372286728.0913,4.15625,-0.3125,1
85.878935337,100.0117,15372286728.0913,4.155625,-0.3125,1
86.933828354,100.0117,15372286728.0913,4.155625,-0.3125,1
87.988498688,100.0117,15372286728.0913,4.155,0.3125,1
88.867581844,100.0117,15372286728.0913,4.155,0.625,1
89.922430038,100.0117,15372286728.0913,4.15625,0.9375,1
90.977077961,100.0117,15372286728.0913,4.155,-0.9375,1
91.856197834,100.0117,15372286728.0913,4.15375,0.625,1
92.910848618,100.0117,15372286728.0913,4.154375,0.9375,1
93.965654373,100.0117,15372286728.0913,4.156875,1.5625,1
94.844767570,100.0117,15372286728.0913,4.155,-0.625,1
95.899413586,100.0117,15372286728.0913,4.154375,0.625,1
96.954307556,100.0117,15372286728.0913,4.15375,-0.625,1
97.833218574,100.0117,15372286728.0913,4.156875,0.3125,1
98.887972832,100.0117,15372286728.0913,4.155,0,1
99.942883492,100.0117,15372286728.0913,4.155,-1.25,1
100.997565746,100.0117,15372286728.0913,4.154375,0,1
101.876569748,100.0117,15372286728.0913,4.155625,0.625,1
102.931477547,100.0117,15372286728.0913,4.155,0.9375,1
103.986166954,100.0117,15372286728.0913,4.155,-0.3125,1
104.865238190,100.0117,15372286728.0913,4.154375,-0.3125,1
105.919907570,100.0117,15372286728.0913,4.155,0.625,1
106.974692821,100.0117,15372286728.0913,4.154375,-0.625,1
107.853789806,100.0117,15372286728.0913,4.153125,0.625,1
108.908519268,100.0117,15372286728.0913,4.156875,1.25,1
109.963324547,100.0117,15372286728.0913,4.155,-0.3125,1
110.842256546,100.0117,15372286728.0913,4.155625,0,1
111.897051811,100.0117,15372286728.0913,4.15625,0.3125,1
112.951930046,100.0117,15372286728.0913,4.15625,-0.625,1
113.830836296,100.0117,15372286728.0913,4.155625,0.9375,1
114.885616302,100.0117,15372286728.0913,4.154375,1.25,1
115.940495014,100.0117,15372286728.0913,4.155625,0.625,1
116.995238781,100.0117,15372286728.0913,4.155,0.3125,1
117.874324799,100.0117,15372286728.0913,4.155,0.625,1
118.928992748,100.0117,15372286728.0913,4.153125,-0.625,1
119.983752251,100.0117,15372286728.0913,4.15625,0.625,1
120.862880230,100.0117,15372286728.0913,4.155625,-0.3125,1
121.917573452,100.0117,15372286728.0913,4.155,-0.625,1
122.972317219,100.0117,15372286728.0913,4.155,-0.625,1
123.851358414,100.0117,15372286728.0913,4.15375,-0.625,1
124.906115532,100.0117,15372286728.0913,4.15625,0,1
125.961027145,100.0117,15372286728.0913,4.155625,-0.3125,1
126.839895248,100.0117,15372286728.0913,4.15625,1.875,1
127.894711971,100.0117,15372286728.0913,4.155,-0.3125,1
128.949568272,100.0117,15372286728.0913,4.154375,0.625,1
129.828437805,100.0117,15372286728.0913,4.155625,0,1
130.883400917,100.0117,15372286728.0913,4.155,-0.3125,1
131.938064575,100.0117,15372286728.0913,4.155625,-1.5625,1
132.992808342,100.0117,15372286728.0913,4.15625,0,1
133.871941090,100.0117,15372286728.0913,4.15625,0.625,1
134.926599026,100.0117,15372286728.0913,4.1575,-0.3125,1
135.981374741,100.0117,15372286728.0913,4.15625,-0.3125,1
136.860427380,100.0117,15372286728.0913,4.15625,0,1
137.915174961,100.0117,15372286728.0913,4.155,1.5625,1
138.970069408,100.0117,15372286728.0913,4.15625,-0.3125,1
139.848946094,100.0117,15372286728.0913,4.15625,0.625,1
140.903717518,100.0117,15372286728.0913,4.155625,0.3125,1
141.958685398,100.0117,15372286728.0913,4.155,-0.3125,1
142.837512493,100.0117,15372286728.0913,4.154375,0,1
143.892455101,100.0117,15372286728.0913,4.154375,-0.625,1
144.947112560,100.0117,15372286728.0913,4.155625,0.9375,1
145.826111794,100.0117,15372286728.0913,4.154375,0.9375,1
146.880990505,100.0117,15372286728.0913,4.154375,0.9375,1
147.935660362,100.0117,15372286728.0913,4.153125,-0.625,1
148.990452290,100.0117,15372286728.0913,4.15625,0,1
149.869450092,100.0117,15372286728.0913,4.155,0.3125,1
150.924223423,100.0117,15372286728.0913,4.1575,0.3125,1
151.979117393,100.0117,15372286728.0913,4.155,0,1
152.858017445,100.0117,15372286728.0913,4.154375,-0.9375,1
153.912786007,100.0117,15372286728.0913,4.155625,-1.5625,1
154.967701912,100.0117,15372286728.0913,4.15625,0.9375,1
155.846581459,100.0117,15372286728.0913,4.154375,-2.5,1
156.901504040,100.0117,15372286728.0913,4.155625,-0.625,1
157.956173897,100.0117,15372286728.0913,4.155,1.875,1
158.835129738,100.0117,15372286728.0913,4.155625,-0.625,1
159.890053272,100.0117,15372286728.0913,4.155625,0.3125,1
160.944744587,100.0117,15372286728.0913,4.155625,0,1
161.999498367,100.0117,15372286728.0913,4.155625,0.9375,1
162.878621101,100.0117,15372286728.0913,4.15625,0,1
163.933315754,100.0117,15372286728.0913,4.15625,0.625,1
164.988173962,100.0117,15372286728.0913,4.155,-1.25,1
165.867074966,100.0117,15372286728.0913,4.155,-0.3125,1
166.921890259,100.0117,15372286728.0913,4.15625,-0.3125,1
167.976745605,100.0117,15372286728.0913,4.155625,-0.625,1
168.855642319,100.0117,15372286728.0913,4.155625,0.9375,1
169.910541534,100.0117,15372286728.0913,4.155625,0.625,1
170.965242863,100.0117,15372286728.0913,4.15625,-1.25,1
171.844229221,100.0117,15372286728.0913,4.155,-0.9375,1
172.899105549,100.0117,15372286728.0913,4.156875,0,1
173.953802586,100.0117,15372286728.0913,4.155,-1.5625,1
174.832819462,100.0117,15372286728.0913,4.15625,0,1
175.887661457,100.0117,15372286728.0913,4.155625,-0.625,1
176.942330360,100.0117,15372286728.0913,4.15625,-0.9375,1
177.997253895,100.0117,15372286728.0913,4.156875,-0.3125,1
178.876144409,100.0117,15372286728.0913,4.155,0,1
179.930895805,100.0117,15372286728.0913,4.15625,-0.625,1
180.985796928,100.0117,15372286728.0913,4.156875,0.9375,1
181.864698410,100.0117,15372286728.0913,4.155,-0.3125,1
182.919582844,100.0117,15372286728.0913,4.15625,0,1
183.974411488,100.0117,15372286728.0913,4.155625,0,1
184.853296757,100.0117,15372286728.0913,4.155625,1.25,1
185.908152103,100.0117,15372286728.0913,4.15625,1.25,1
186.962876320,100.0117,15372286728.0913,4.15625,0.3125,1
187.841870785,100.0117,15372286728.0913,4.15625,0.625,1
188.896713257,100.0117,15372286728.0913,4.155625,-0.3125,1
189.951456070,100.0117,15372286728.0913,4.155,0.3125,1
190.830533028,100.0117,15372286728.0913,4.155625,-0.3125,1
191.885179996,100.0117,15372286728.0913,4.155625,-0.3125,1
192.939998150,100.0117,15372286728.0913,4.154375,0.9375,1
193.994880676,100.0117,15372286728.0913,4.154375,0,1
194.873754501,100.0117,15372286728.0913,4.155,-1.5625,1
195.928614616,100.0117,15372286728.0913,4.15625,-0.3125,1
