Time (s),XX,XY,XZ,YX,YY,YZ,ZX,ZY,ZZ
0.002471924,0.7990407,0.5910946,0.002804786,-0.5910707,0.798942,0.01394979,0.006015609,-0.0128948,0.9931541
1.001154423,0.7990097,0.5911362,0.002836537,-0.5911121,0.7989097,0.01403557,0.006041604,-0.01298238,0.9931526
2.002309322,0.7990637,0.591063,0.00271124,-0.5910381,0.7989661,0.01391446,0.006069457,-0.01281111,0.9931544
3.000992298,0.8040984,0.5841699,0.001889111,-0.5841463,0.8040265,0.0121418,0.005586445,-0.01094457,0.9931798
4.002147198,0.9921913,0.04474516,0.01085467,-0.04485432,0.9921954,0.00999519,-0.01039438,-0.01047304,0.9931462
5.000830173,0.8443732,-0.5238324,0.01391573,0.5236321,0.8444659,0.01568942,-0.02008464,-0.006034261,0.9930345
6.001985550,0.5989063,-0.7940326,0.006258452,0.79384,0.5989065,0.01857094,-0.01857792,-0.00623771,0.9930626
7.000669003,0.5994375,-0.7936531,-0.001547376,0.7936013,0.5993733,0.01273021,-0.009201726,-0.008932013,0.9931732
8.001824856,0.5992712,-0.7937583,-0.005930132,0.7937726,0.5992153,0.008937853,-0.003532985,-0.01012767,0.9931976
9.000508785,0.8605518,-0.4966879,-0.01424632,0.4967976,0.8605897,0.005326685,0.009695275,-0.01171891,0.9931393
10.001664639,0.9720056,0.203716,-0.02011354,-0.203696,0.9722123,0.003064699,0.0203153,0.001111556,0.9930477
11.000348568,0.8359761,0.5370609,-0.01806306,-0.5370402,0.8361592,0.006400963,0.01866517,0.004342598,0.9930709
12.001504421,0.8075938,0.579204,-0.01113126,-0.5791336,0.8076696,0.009068254,0.0143286,-0.0009106304,0.9931521
13.000188351,0.8075675,0.5793195,-0.005729092,-0.5792436,0.8075688,0.01089281,0.01099345,-0.00553353,0.9931797
14.001344681,0.8074226,0.5795456,-0.002371506,-0.5794802,0.8073811,0.01219071,0.009018191,-0.008538719,0.9931782
15.000028610,0.8071842,0.5798837,-0.0003358899,-0.5798312,0.8071184,0.0129461,0.007805788,-0.01033363,0.9931715
16.001185417,0.8069839,0.5801625,0.0009790515,-0.5801227,0.806906,0.01316655,0.006868598,-0.01127559,0.9931679
17.002341747,0.8068156,0.5803965,0.001729857,-0.580363,0.8067285,0.01352536,0.006470535,-0.0120025,0.9931625
18.001026630,0.9281357,0.3543097,0.004948569,-0.3543407,0.9280978,0.008552854,-0.001584428,-0.009753422,0.9932065
19.002183914,0.926156,-0.3591782,0.01532144,0.3590082,0.9262604,0.01276324,-0.0188913,-0.006384805,0.9930559
20.000868797,0.637613,-0.763087,0.01013308,0.7628649,0.6376778,0.01893117,-0.0210128,-0.004419337,0.9930239
21.002025604,0.5852398,-0.8042403,0.0003790515,0.8041518,0.5851819,0.01450778,-0.01193107,-0.008262501,0.9931497
22.000711441,0.5863869,-0.8033853,-0.004751245,0.8033804,0.5863223,0.0103223,-0.005509582,-0.009938247,0.9931904
23.001868725,0.5867624,-0.8030824,-0.008123532,0.8031226,0.5867162,0.007485303,-0.001221832,-0.01097855,0.9931939
24.000554085,0.6721424,-0.7326265,-0.01431452,0.732753,0.6721188,0.007177619,0.00442574,-0.01538949,0.9931267
25.001711845,0.9880868,-0.09953894,-0.01916819,0.09958265,0.9882668,0.001325512,0.01893986,-0.003233917,0.9930701
26.000397682,0.9320621,0.3432589,-0.02007724,-0.3432715,0.9322683,0.002942667,0.01986215,0.004153276,0.9930491
27.001555920,0.902063,0.4162514,-0.0137303,-0.4161931,0.9021669,0.006991782,0.01539559,-0.0006182331,0.9931363
28.000242233,0.9019188,0.4167078,-0.008316509,-0.4166289,0.9019412,0.009713205,0.01161579,-0.00534641,0.9931732
29.001400471,0.9018956,0.4168101,-0.005059185,-0.4167332,0.9018702,0.0116487,0.00946701,-0.008465412,0.9931743
30.000086784,0.8583036,0.500775,-0.002375434,-0.5006752,0.8582094,0.01636597,0.01027695,-0.01295653,0.993118
31.001245499,0.2978916,0.9499833,-0.006161077,-0.9497587,0.2979544,0.0206619,0.02155766,-0.000374414,0.9930217
31.999931812,-0.2588176,0.9633303,-0.003048493,-0.9630963,-0.2586827,0.02300111,0.02145169,0.008841334,0.9929855
33.001090527,-0.3851734,0.9205897,0.003062367,-0.9204413,-0.3851681,0.01693073,0.01681215,0.003657776,0.9931071
33.999777317,-0.3865654,0.9199893,0.007037023,-0.919926,-0.3866234,0.01102264,0.0128811,-0.002257352,0.9931696
35.000936508,-0.3866899,0.9199128,0.009741367,-0.9199046,-0.3867638,0.007305732,0.01049077,-0.006181557,0.9931812
36.002095699,-0.3871557,0.9196976,0.01154987,-0.9197272,-0.3872284,0.004810692,0.00888784,-0.00880616,0.9931769
37.000782967,-0.3892477,0.9187678,0.01525681,-0.9188595,-0.3893243,0.002291669,0.00802096,-0.01317901,0.9931362
38.001942158,-0.7241578,0.6881142,0.01529096,-0.6880974,-0.7243001,0.007196885,0.01603001,-0.005352308,0.993112
39.000629425,-0.7807984,0.6234238,0.01476702,-0.6234362,-0.7809166,0.004341395,0.01423655,-0.00585091,0.9931364
40.001789570,-0.7811595,0.6229915,0.01398545,-0.6230466,-0.7812408,0.0005621889,0.01126707,-0.008304326,0.9931573
41.000477314,-0.7814097,0.622691,0.0134341,-0.6227639,-0.7814657,-0.001624765,0.009473206,-0.00966299,0.9931633
42.001636505,-0.8329988,0.5520389,0.01548092,-0.5521556,-0.8330545,-0.004268998,0.01052308,-0.01213046,0.9931262
43.000325203,-0.9436502,0.3299972,0.01568909,-0.3300434,-0.9437648,-0.0003588116,0.01468502,-0.005534125,0.9931321
44.001484871,-0.9407112,0.3383482,0.01353103,-0.3384298,-0.94077,-0.004184199,0.01130637,-0.00853008,0.9931549
45.000173092,-0.9409605,0.3377075,0.01219354,-0.3377954,-0.9409892,-0.005961535,0.009451488,-0.009741236,0.993163
46.001333714,-0.9411129,0.3373102,0.01145238,-0.3374006,-0.9411235,-0.007085925,0.008377586,-0.01054436,0.9931646
47.000021935,-0.9412177,0.3370336,0.01100463,-0.3371233,-0.9412192,-0.007599821,0.007785518,-0.01087404,0.9931659
48.001182556,-0.9414109,0.33651,0.01055589,-0.3365985,-0.9414034,-0.008106976,0.007197951,-0.01119551,0.9931667
48.999871254,-0.9803019,0.1968086,0.01190439,-0.1968963,-0.980334,-0.006662897,0.01035373,-0.008883067,0.993162
50.001032352,-0.9778363,0.2087504,0.01049468,-0.2088413,-0.9778367,-0.008436138,0.008494288,-0.01044767,0.9931644
50.999721050,-0.9778545,0.2087001,0.009768056,-0.2087895,-0.9778408,-0.00921117,0.007621994,-0.01105286,0.9931649
52.000882149,-0.977948,0.2082846,0.00930132,-0.2083717,-0.9779264,-0.009606173,0.007087722,-0.01133831,0.9931656
52.999571800,-0.9781071,0.2075448,0.009168172,-0.207632,-0.9780819,-0.009844312,0.006916494,-0.01153811,0.9931645
54.000733376,-0.9072236,-0.4195952,0.01610804,0.4194322,-0.9073553,-0.01257353,0.01990432,-0.004623964,0.9930459
55.001894951,-0.4313127,-0.899897,0.017867,0.8998204,-0.4315776,-0.01517705,0.02138063,0.009614639,0.9929797
56.000584126,-0.2401919,-0.9680256,0.01047733,0.9679371,-0.2403293,-0.0146966,0.0167659,0.006683494,0.993092
57.001745701,-0.2485356,-0.966,0.002386168,0.9659268,-0.2485464,-0.01190437,0.01212554,-0.0006157262,0.9931813
58.000435829,-0.2481962,-0.9660857,-0.002595051,0.9660448,-0.2481584,-0.01021145,0.009261135,-0.005023886,0.9932
59.001598358,-0.2480193,-0.9661176,-0.005623068,0.966104,-0.2479619,-0.009267914,0.007604193,-0.00772589,0.9931967
60.000288486,-0.2575458,-0.9636562,-0.005406926,0.9636523,-0.2575016,-0.007698908,0.006065498,-0.007191507,0.9932109
61.001451015,-0.8043146,-0.5929289,-0.01391386,0.5929753,-0.8044005,0.0009906301,-0.01177247,-0.007482372,0.9931577
62.000140667,-0.9959106,0.08757354,-0.02157371,-0.08752639,-0.9961443,-0.003117422,-0.02176417,-0.001209972,0.9930169
63.001303196,-0.8590399,0.5107586,-0.01501188,-0.5106121,-0.8591658,-0.01263319,-0.01936488,-0.003155198,0.9930623
63.999993801,-0.8581966,0.5123693,-0.004463458,-0.5123065,-0.8581825,-0.01040967,-0.009179964,-0.006634153,0.9931912
65.001157284,-0.8581846,0.5124053,0.001836916,-0.5123999,-0.8581435,-0.008906454,-0.003003701,-0.008583529,0.9932138
65.999847889,-0.8583077,0.5121697,0.005875549,-0.5122026,-0.8582702,-0.008061873,0.0008969731,-0.009935357,0.9932057
67.001010418,-0.5889136,0.8064777,0.001340239,-0.8064393,-0.5888678,-0.01082993,-0.007976289,-0.007447307,0.9931957
67.999701500,0.08836725,0.9923804,0.00563123,-0.9922001,0.08846011,-0.01930096,-0.01973758,-0.003829558,0.9930525
69.000864983,0.4881667,0.8668775,0.01338961,-0.8667832,0.4883247,-0.0136874,-0.01851136,-0.004894503,0.9930712
69.999556065,0.4897927,0.8659756,0.01188613,-0.8660105,0.4898616,-0.003568153,-0.00898287,-0.008562702,0.993178
71.000719547,0.4898836,0.8659436,0.01036609,-0.8660007,0.4898856,0.002553019,-0.002912204,-0.01027097,0.9931985
71.999410629,0.4895951,0.8661176,0.009506837,-0.8661696,0.4895579,0.006087553,0.0005883132,-0.01127351,0.9931915
73.000574589,0.4895008,0.8661765,0.009050894,-0.8662195,0.4894387,0.008283662,0.00272392,-0.01196319,0.9931803
74.001738071,0.06797687,0.9940175,0.01025503,-0.9939505,0.06780478,0.01621384,0.01543899,-0.01138824,0.9930707
75.000429630,-0.6458761,0.761812,0.00990684,-0.7615416,-0.6459236,0.02118819,0.02258323,0.006089556,0.9929807
76.001593590,-0.8410746,0.539776,0.01279135,-0.5395817,-0.841148,0.01582478,0.01932328,0.006375982,0.9930475
77.000285625,-0.858532,0.5116743,0.01257574,-0.5116105,-0.8586243,0.008094778,0.01494773,0.000490098,0.993143
78.001449585,-0.8584083,0.5118887,0.01225252,-0.5119056,-0.8584837,0.001976128,0.01152771,-0.004597981,0.993178
79.000141621,-0.8585578,0.5116451,0.01199295,-0.5116965,-0.8586099,-0.001443738,0.00955035,-0.007396358,0.9931821
80.001305103,-0.8586767,0.5114518,0.01175359,-0.5115202,-0.8587092,-0.00356986,0.008255305,-0.009096188,0.9931799
80.999997139,-0.928678,0.369961,0.01431652,-0.3700566,-0.9287391,-0.004602241,0.01158445,-0.009588741,0.9931418
82.001162052,-0.9778051,0.2086773,0.01418774,-0.2087483,-0.9778862,-0.00367961,0.01310248,-0.006569352,0.9931475
82.999854565,-0.9771026,0.2120594,0.01211646,-0.2121451,-0.9771394,-0.006239702,0.01051087,-0.008675491,0.9931622
84.001018524,-0.9756651,0.2186826,0.009558653,-0.2187398,-0.9756843,-0.00538588,0.008143658,-0.007352304,0.9931953
84.999711037,-0.5439262,0.8372977,-0.0008695656,-0.8371965,-0.5438763,-0.01497233,-0.01305031,-0.007390277,0.9931425
86.000875473,-0.05807696,0.9951066,0.006075572,-0.9949616,-0.05795664,-0.01840157,-0.01804074,-0.007075472,0.9930668
86.999568939,0.02207238,0.9962563,0.009620447,-0.9962514,0.02216762,-0.00987629,-0.01011915,-0.009364665,0.9931598
88.000733376,0.02086481,0.996277,0.01055771,-0.9963266,0.020901,-0.003301116,-0.003557092,-0.01047424,0.993194
88.999425888,0.02067289,0.9962737,0.011292,-0.9963376,0.02066591,0.0007514413,0.0004788176,-0.01130684,0.9931913
90.000591278,0.02043695,0.9962758,0.01159784,-0.9963393,0.02040214,0.003120623,0.002842856,-0.01166904,0.9931831
90.999283791,0.02026073,0.9962763,0.01191046,-0.996338,0.02020707,0.004611666,0.004328248,-0.01201636,0.9931735
92.000449181,0.02013402,0.9962757,0.01219679,-0.996337,0.02006873,0.005451431,0.005162631,-0.01232181,0.9931657
92.999142170,0.104454,0.9907359,0.009088235,-0.9907727,0.1044203,0.004106714,0.003099477,-0.009479154,0.9932054
94.000307560,0.4922901,0.864485,0.01583729,-0.8646026,0.4923368,0.001135068,-0.006892685,-0.01430381,0.9931287
95.001472950,0.4967678,0.8619497,0.01302957,-0.8620458,0.4967444,0.005238046,-0.002008144,-0.01389871,0.9931567
96.000165939,0.4962693,0.8622658,0.01110506,-0.8623367,0.4962131,0.007553812,0.0009687366,-0.01339567,0.9931651
97.001331329,0.4957069,0.8626063,0.009829857,-0.8626568,0.4956307,0.009247229,0.00308198,-0.01313921,0.9931637
98.000024319,0.495112,0.8629577,0.009198838,-0.8629962,0.495025,0.01024049,0.004266824,-0.01308742,0.9931606
99.001190186,0.1195687,0.9889709,0.009404558,-0.9888946,0.1193999,0.01675591,0.01546865,-0.01139855,0.9930696
99.999883652,-0.5650384,0.8232267,0.009780187,-0.822963,-0.5651103,0.0211927,0.02301792,0.003867534,0.992982
101.001049519,-0.8223334,0.56781,0.01270407,-0.5675858,-0.8224009,0.01747361,0.02039546,0.007123584,0.9930214
101.999743462,-0.8412938,0.5394366,0.01274782,-0.5393614,-0.8413905,0.009032918,0.01560823,0.0006955401,0.9931328
103.000909328,-0.8418105,0.538639,0.01250077,-0.5386471,-0.841893,0.003011597,0.01214527,-0.004222706,0.9931723
103.999602795,-0.8420283,0.5382997,0.01250635,-0.538348,-0.8420903,-0.0005656146,0.01021929,-0.007231509,0.9931766
105.000768661,-0.8423344,0.5378223,0.01250845,-0.5378917,-0.8423787,-0.002752842,0.00904463,-0.009068305,0.9931728
105.999462605,-0.8426787,0.5372896,0.01230216,-0.5373682,-0.8427089,-0.004043324,0.008180804,-0.01003823,0.9931711
107.000628948,-0.6816505,0.7301791,0.006631737,-0.7302092,-0.6816278,-0.005564815,0.000436171,-0.008646205,0.9932178
107.999322891,-0.03479922,0.9961095,0.006696167,-0.9959967,-0.03468379,-0.01664121,-0.01642218,-0.007216678,0.993094
109.000488758,0.3541684,0.9301885,0.01345589,-0.9301315,0.3543342,-0.01297728,-0.01694171,-0.007902487,0.9930802
109.999182701,0.3579225,0.9287537,0.01222021,-0.9288008,0.3579893,-0.003687366,-0.007867102,-0.01005182,0.9931737
111.000349522,0.3574507,0.928952,0.01105954,-0.9290152,0.3574527,0.001889917,-0.002242474,-0.01099348,0.9931928
111.999043465,-0.0209024,0.9964064,0.01157186,-0.9964128,-0.0210279,0.01079618,0.01099879,-0.01137947,0.9931298
113.000209808,-0.5092125,0.8586499,0.0106242,-0.8585052,-0.5093228,0.0158039,0.01900944,-0.001130492,0.9930737
113.998904705,-0.6122699,0.7889021,0.01199772,-0.7888222,-0.612383,0.01149357,0.01642945,-0.002474002,0.9931168
115.000070572,-0.6099977,0.790639,0.01274355,-0.7906393,-0.6100989,0.006267325,0.01272997,-0.006294857,0.9931546
116.001236916,-0.6103504,0.7903596,0.01327104,-0.7904004,-0.6104342,0.003133215,0.01056835,-0.008616699,0.993162
116.999931812,-0.6108055,0.7900063,0.01347589,-0.7900692,-0.6108724,0.001090561,0.009078771,-0.01001823,0.9931637
118.001098156,-0.6246085,0.7791533,0.01589261,-0.7792675,-0.6246664,-0.001620243,0.008640705,-0.01343646,0.9931276
118.999792576,-0.825133,0.5636606,0.01621294,-0.5637037,-0.8252603,0.002242009,0.01463831,-0.007321589,0.9931208
120.000959873,-0.8324908,0.5528225,0.01471518,-0.5528914,-0.8325751,-0.0007182853,0.01184473,-0.008760985,0.9931465
120.999654770,-0.8328071,0.5523744,0.0136845,-0.5524565,-0.8328605,-0.002821588,0.009825691,-0.00993391,0.9931577
122.000822067,-0.83307,0.5519956,0.01301019,-0.5520815,-0.8331053,-0.00398006,0.008627098,-0.01052041,0.9931625
122.999516487,-0.8333012,0.5516555,0.01268925,-0.5517449,-0.8333248,-0.004817983,0.007900254,-0.01103703,0.9931629
124.000683784,-0.833471,0.5514026,0.01257159,-0.5514938,-0.8334892,-0.005222951,0.007581509,-0.01130685,0.9931628
124.999379158,-0.5120195,0.8570454,0.004212576,-0.8570355,-0.5119677,-0.009342116,-0.005883966,-0.008390463,0.9932023
126.000545502,0.245243,0.9650668,0.01016581,-0.9648776,0.2454021,-0.01973111,-0.02164382,-0.004919897,0.9930083
126.999240875,0.5140665,0.851644,0.0150502,-0.8516136,0.5142314,-0.01037211,-0.01667963,-0.007475229,0.9930879
128.000408649,0.5098503,0.8542398,0.01200852,-0.8542892,0.5099053,-0.001804627,-0.007731359,-0.009364151,0.9931817
128.999104023,0.509494,0.8544762,0.01025923,-0.8545351,0.5094857,0.003637186,-0.002160924,-0.01066823,0.993196
130.000271320,0.5090424,0.8547599,0.009136101,-0.8548078,0.5089969,0.006943529,0.001258235,-0.01140604,0.9931893
130.998966217,0.5085194,0.8550793,0.008564044,-0.8551157,0.5084509,0.009018742,0.003339726,-0.01198027,0.993178
132.000134468,0.5079052,0.8554497,0.008220227,-0.8554764,0.5078217,0.01035437,0.004671267,-0.01236788,0.9931676
132.998830318,0.5074658,0.855714,0.008044866,-0.855735,0.5073745,0.01104651,0.005361842,-0.01256964,0.9931617
133.999997616,-0.1412288,0.9870054,0.00909674,-0.986829,-0.1413856,0.01968415,0.02075382,-0.006284534,0.9930193
134.998693466,-0.7180503,0.6945491,0.01018636,-0.6942581,-0.7180715,0.02185708,0.02253699,0.00857774,0.9929639
135.999861240,-0.8498137,0.5259768,0.01233205,-0.5258009,-0.8498809,0.01494671,0.01836274,0.006188177,0.993067
137.001029015,-0.8477201,0.5293355,0.01214519,-0.5292976,-0.8478068,0.006419295,0.01369998,-0.001011714,0.9931609
137.999725342,-0.8480479,0.5288119,0.01216262,-0.5288358,-0.8481192,0.001446911,0.01107683,-0.005227487,0.9931804
139.000893593,-0.8482516,0.5284888,0.01205532,-0.5285442,-0.8483012,-0.001706934,0.009315205,-0.007840361,0.9931809
139.999589443,-0.8484738,0.5281319,0.01212501,-0.5282033,-0.8485092,-0.003429891,0.0084644,-0.009334553,0.9931759
141.000758171,-0.4504859,0.8906932,0.00465807,-0.8906783,-0.4504256,-0.0101053,-0.006941725,-0.008696384,0.9931929
141.999454975,0.2522896,0.9632322,0.00933885,-0.9630617,0.2524248,-0.01861315,-0.02038639,-0.004249544,0.9930377
143.000622749,0.6409817,0.7601192,0.01715051,-0.7600648,0.6411817,-0.010906,-0.01940973,-0.006028506,0.9930485
143.999319553,0.6341193,0.7659802,0.01209303,-0.766018,0.6341849,-0.002161562,-0.009397397,-0.00791218,0.99318
145.000487804,0.6340036,0.7661108,0.009648046,-0.7661653,0.6339985,0.004008162,-0.003089103,-0.00998036,0.9932008
145.999184608,0.6335068,0.7665406,0.008201315,-0.7665842,0.6334623,0.007546454,0.0005636828,-0.01113071,0.993193
147.000353813,0.6330606,0.7669181,0.007511562,-0.7669501,0.6329917,0.009747852,0.002704837,-0.01200533,0.9931794
147.999050140,0.6324174,0.7674576,0.006890926,-0.7674776,0.6323352,0.01100807,0.004081374,-0.01232902,0.993171
149.000219822,0.2948217,0.9509532,0.005920218,-0.9508556,0.2946826,0.01742878,0.01485952,-0.01086306,0.9930853
149.998916149,-0.2066673,0.9756641,0.004145811,-0.9754531,-0.2067096,0.02028932,0.0207084,8.094404E-05,0.9930401
151.000085354,-0.3227094,0.9440576,0.006748985,-0.9439254,-0.322778,0.01585217,0.01717896,-0.001312782,0.9931062
151.998782635,-0.3226644,0.9440483,0.009603677,-0.9440084,-0.3227569,0.01041819,0.0129462,-0.005758925,0.9931549
152.999951839,-0.3232442,0.9438338,0.01125425,-0.9438419,-0.3233343,0.007324268,0.0105494,-0.008307423,0.9931651
153.998649120,-0.3301595,0.9414176,0.01448867,-0.9414817,-0.3302582,0.004965229,0.00944234,-0.01205891,0.9931377
154.999818325,-0.5845208,0.8095207,0.01446817,-0.8095183,-0.5846547,0.007587948,0.01460193,-0.007327231,0.9931213
155.998515606,-0.6029648,0.7959647,0.01398922,-0.7959948,-0.6030698,0.004685349,0.01215968,-0.008354219,0.9931459
156.999685764,-0.6032118,0.7957801,0.01390717,-0.7958369,-0.6032935,0.002224243,0.01014744,-0.00976659,0.9931558
157.998383045,-0.6034762,0.7955844,0.01369464,-0.7956526,-0.6035416,0.000802293,0.008887362,-0.01044996,0.9931609
158.999552727,-0.603697,0.7954176,0.01370309,-0.7954937,-0.6037526,-0.000102811,0.008172848,-0.01099954,0.9931608
160.000722885,-0.3521807,0.9335449,0.009657762,-0.9335945,-0.3521533,-0.004444635,-0.0007834658,-0.01060252,0.9931986
160.999420643,-0.1318217,0.9882262,0.01329249,-0.9883068,-0.1317525,-0.005927987,-0.004165747,-0.01394553,0.9931493
162.000590324,-0.1375749,0.9874614,0.01327605,-0.9875506,-0.1375664,-0.001527321,0.0002743215,-0.0133608,0.9931657
162.999288559,-0.1378579,0.9874225,0.01331952,-0.9875084,-0.1378829,0.0009865318,0.002775101,-0.01306452,0.993166
164.000458241,-0.1380039,0.9874021,0.01335182,-0.9874829,-0.1380492,0.002533078,0.004313895,-0.01288712,0.9931628
164.999156952,-0.537353,0.8413473,0.01631366,-0.8413573,-0.5375212,0.008348322,0.01579102,-0.009299136,0.9930871
166.000326633,-0.7156029,0.6969725,0.01495476,-0.6969349,-0.7157463,0.00847114,0.01661356,-0.00440394,0.9931074
166.999025345,-0.7123573,0.7002875,0.01430363,-0.7003174,-0.7124625,0.003665091,0.01275219,-0.00744369,0.9931463
168.000195980,-0.7127996,0.6998498,0.01378336,-0.699906,-0.7128773,0.001053161,0.010552,-0.008930029,0.9931598
168.998894691,-0.1806948,0.9807055,0.00634052,-0.9806942,-0.1806335,-0.009173412,-0.007899125,-0.007871309,0.993193
170.000065327,0.5133345,0.8520955,0.0146471,-0.8519794,0.5135196,-0.01486699,-0.02030754,-0.004813388,0.9930372
170.998763561,0.6717838,0.7329234,0.01594025,-0.732948,0.6719238,-0.005391838,-0.01476599,-0.00807026,0.9931133
171.999934196,0.6714515,0.7333111,0.01160434,-0.7333753,0.6714786,0.002019996,-0.0063714,-0.009906886,0.9931859
172.998632908,0.6710917,0.7336763,0.009177724,-0.7337321,0.6710634,0.006363515,-0.001526171,-0.01106326,0.9931929
173.999804020,0.6708199,0.7339428,0.00771549,-0.7339819,0.6707605,0.009067366,0.001458582,-0.01181602,0.9931843
174.998502731,0.6703339,0.7343994,0.006614293,-0.7344213,0.6702578,0.01068401,0.003402218,-0.01209636,0.9931759
175.999673843,0.6699885,0.7347201,0.006183234,-0.7347335,0.6699037,0.01152954,0.004322539,-0.01234821,0.9931695
176.998372555,0.6678069,0.736705,0.007188654,-0.7367236,0.667695,0.01320777,0.004922759,-0.01420874,0.9931424
177.999543667,-0.1148544,0.9903626,0.004517868,-0.9901212,-0.1149274,0.02195921,0.02232687,-0.002032031,0.9930032
178.998243332,-0.6143645,0.7873434,0.006769425,-0.7870733,-0.614346,0.02222132,0.02170495,0.008276938,0.9929849
179.999414444,-0.7235724,0.688835,0.009214169,-0.6886814,-0.7236162,0.01528027,0.01722011,0.004674994,0.993096
180.998113632,-0.7212905,0.6911899,0.01079904,-0.6911514,-0.7213688,0.007572027,0.01303133,-0.002034539,0.9931681
181.999284744,-0.7213752,0.6910897,0.01155888,-0.6911069,-0.7214451,0.003109328,0.0104843,-0.005775388,0.9931838
183.000456810,-0.7216758,0.6907668,0.01217566,-0.6908158,-0.7217317,0.0002824599,0.008971872,-0.008236022,0.9931812
183.999155998,-0.7217931,0.6906376,0.01257081,-0.6907048,-0.721837,-0.001425969,0.008074082,-0.00974001,0.993175
185.000328064,-0.7104539,0.7022765,0.01049666,-0.7023178,-0.7104906,-0.0003331956,0.007212706,-0.007633328,0.9931998
185.999027252,0.06712562,0.9941084,0.006722178,-0.9939994,0.06722434,-0.01574179,-0.01617817,-0.005590932,0.9931083
187.000198841,0.6059445,0.7885077,0.0159948,-0.7884001,0.6061394,-0.01370862,-0.02062793,-0.004271822,0.9930329
187.998898983,0.6698762,0.7347251,0.01350414,-0.7347559,0.6699689,-0.003510416,-0.01171158,-0.007584442,0.9931577
189.000071049,0.6690672,0.7355205,0.01005195,-0.7355748,0.6690764,0.002964815,-0.004594234,-0.009419387,0.9932001
189.998770714,0.668824,0.7357663,0.008165847,-0.7358115,0.6687884,0.006923056,-0.0003963478,-0.01069826,0.9931977
190.999942780,0.590501,0.8002976,0.0102174,-0.8003509,0.5903745,0.01301033,0.00436029,-0.01595781,0.9931177
191.998642445,-0.2949632,0.9530014,0.005463461,-0.9527541,-0.2950122,0.0217416,0.02238863,0.001138156,0.9930034
192.999815464,-0.6595916,0.7500501,0.008235789,-0.7498193,-0.6596074,0.01983235,0.02034849,0.006862162,0.993024
193.998515129,-0.7255389,0.6867591,0.01020437,-0.6866485,-0.7256082,0.01248305,0.01599676,0.002014813,0.9931248
194.999687672,-0.7264062,0.685827,0.01141019,-0.6858091,-0.7264879,0.006044253,0.01243814,-0.003466702,0.9931716
195.998388290,-0.650344,0.7580537,0.006983937,-0.7580454,-0.6503769,0.004346718,0.007840125,-0.002490337,0.9932211
196.999560356,0.2257231,0.9699026,0.008424199,-0.9698054,0.2258266,-0.01456469,-0.01611148,-0.004849485,0.9931133
197.998260975,0.624284,0.7740069,0.01510015,-0.7739596,0.6244427,-0.01010034,-0.01735636,-0.005365462,0.99309
198.999433517,0.6531249,0.7497473,0.01252227,-0.7497995,0.6531842,-0.0008176942,-0.008864538,-0.008882333,0.9931761
199.998134136,0.6526973,0.7501645,0.009653532,-0.7502215,0.6526858,0.004768551,-0.002765403,-0.01040588,0.9931976
200.999306679,0.6521726,0.750641,0.008121271,-0.7506848,0.6521259,0.007848108,0.0005695554,-0.01127934,0.9931916
201.998007774,0.6517635,0.7510104,0.006905932,-0.7510367,0.6516963,0.009803869,0.002848554,-0.01164875,0.9931835
202.999180317,0.6514128,0.7513229,0.006130371,-0.7513356,0.6513339,0.01104008,0.004295563,-0.01187489,0.9931756
203.997881889,0.6509834,0.7516993,0.005790095,-0.7517037,0.6508954,0.0119182,0.005188128,-0.0121923,0.9931673
204.999054909,0.6506325,0.752006,0.005587203,-0.7520054,0.6505401,0.01236595,0.005664829,-0.01233058,0.9931629
