Time (s),Gyroscope (deg/s),Accelerometer (g),Magnetometer (uT),,,,,,,,
0,0.3646397,0.9859521,29.70639,,,,,,,,
1.00132513,0.8210963,0.9965958,30.00604,,0.390599,,0.1479623,,0.231889,,
2.000178337,4.783879,0.9879627,29.51798,,76.49628,,45.84469,,78.33089,,
3.001503944,37.32965,0.9892682,27.80648,,24.20636,,28.94302,,26.18395,,
4.000357151,36.02988,1.001208,27.54683,,33.69774633,,24.97855743,,34.91557633,,
5.001681328,21.99131,0.9992571,32.55466,,,,,,,,
6.000534058,1.45769,0.9973921,32.88813,,AVE =,31.19729337,,,,,
7.001858711,0.5099918,1.001748,33.60532,,,,,,,,
8.000711441,0.2253785,0.9849046,33.15971,,,,,,,,
9.002036095,0.2253785,0.9908642,33.52024,,,,,,,,
10.00088787,48.47211,0.987143,34.69365,,,,,,,,
11.00221157,29.35718,0.9921067,44.93754,,,,,,,,
12.00106382,2.875825,0.98579,47.59799,,,,,,,,
12.99991512,2.180424,0.9959483,47.70486,,,,,,,,
14.00123882,2.295223,0.9934419,47.53347,,,,,,,,
15.00009012,0.2584115,0.9898949,47.76616,,,,,,,,
16.00141335,0.390599,0.9938266,47.70475,,,,,,,,
17.00026465,76.49628,0.9913343,49.81176,,,,,,,,
18.00158787,24.20636,0.9954293,48.01345,,,,,,,,
19.00043821,0.4067535,0.9923851,47.04908,,,,,,,,
20.00176144,0.641359,0.9943618,47.07175,,,,,,,,
21.00061226,0.1146755,0.9861981,47.59016,,,,,,,,
22.00193548,0.1479623,0.9889433,47.60962,,,,,,,,
23.00078535,45.84469,0.9683763,46.39129,,,,,,,,
23.99963617,28.94302,0.9818667,35.86175,,,,,,,,
25.00095844,4.174827,0.9875968,30.59408,,,,,,,,
25.99980927,0.3661554,0.9881206,30.86739,,,,,,,,
27.00113154,0.1521065,0.9893754,31.75796,,,,,,,,
27.99998188,0.3470421,0.9908857,32.09819,,,,,,,,
29.00130367,0.231889,0.9953741,31.65792,,,,,,,,
30.00015354,78.33089,1.009535,26.77576,,,,,,,,
31.00147581,26.18395,1.03971,29.67424,,,,,,,,
32.0003252,2.845733,0.9888369,31.34465,,,,,,,,
33.001647,0.5965937,0.9922515,31.50809,,,,,,,,
34.00049639,0.1186726,0.9957884,31.56033,,,,,,,,
35.0018177,0.6092891,0.9869889,31.2964,,,,,,,,
36.0006671,17.11377,0.9879272,32.32217,,,,,,,,
36.99951601,39.94974,0.9880142,42.19572,,,,,,,,
38.00083685,10.74021,0.9834071,47.06038,,,,,,,,
38.99968624,0.8283083,0.9957737,47.03284,,,,,,,,
40.0010066,0.03713206,0.9941528,47.1017,,,,,,,,
40.99985504,0.2375369,0.9937229,46.89624,,,,,,,,
42.00117588,0.223615,0.9927512,47.36622,,,,,,,,
43.00002432,77.21461,0.9876776,49.82677,,,,,,,,
44.00134516,24.90949,0.9965926,49.61549,,,,,,,,
45.00019312,2.048642,0.987634,47.75335,,,,,,,,
46.00151348,0.3763697,0.9872906,48.30861,,,,,,,,
47.00036144,0.3781279,0.9912075,48.01345,,,,,,,,
48.00168181,0.1582158,0.9902828,47.75335,,,,,,,,
49.00052977,15.7792,0.9848912,47.65734,,,,,,,,
49.99937773,39.25391,0.9930207,38.82567,,,,,,,,
51.00069857,10.83011,0.982304,33.25904,,,,,,,,
51.99954653,0.237128,0.9892896,32.74767,,,,,,,,
53.00086641,0.2414944,0.9908125,32.94048,,,,,,,,
53.99971438,0.1008067,0.9915782,33.0068,,,,,,,,
55.00103426,0.1215113,0.9905795,33.25904,,,,,,,,
55.99988127,73.93493,0.9948289,30.66289,,,,,,,,
57.00120115,24.80413,0.9811038,28.12651,,,,,,,,
58.00004864,3.832059,0.9954665,30.46171,,,,,,,,
59.00136852,0.1613366,0.9887439,30.24323,,,,,,,,
60.00021553,0.2273382,0.9947828,29.89085,,,,,,,,
61.00153542,0.1591023,0.9877785,29.92884,,,,,,,,
62.00038195,0.167919,0.9932473,30.6628,,,,,,,,
62.99922943,74.51646,1.030602,39.44824,,,,,,,,
64.00054884,24.33447,0.983176,44.93841,,,,,,,,
64.99939537,1.012043,0.99163,46.39265,,,,,,,,
66.0007143,0.1748492,0.9917552,45.76285,,,,,,,,
66.99956083,0.2420036,0.9891134,45.76285,,,,,,,,
68.00088024,0.279415,0.9865664,46.79316,,,,,,,,
68.99972677,42.36967,1.004597,45.81706,,,,,,,,
70.00104523,29.16996,0.9907904,50.04235,,,,,,,,
70.99989224,1.270787,0.985108,49.26457,,,,,,,,
72.00121069,0.3848632,0.995903,49.6972,,,,,,,,
73.00005722,0.1787959,0.9920059,49.19683,,,,,,,,
74.00137568,0.1146755,0.9957674,48.86083,,,,,,,,
75.00022173,0.113461,0.9938244,49.606,,,,,,,,
75.99906826,77.76669,1.000227,45.46185,,,,,,,,
77.00038672,25.33253,0.9901132,36.65457,,,,,,,,
77.99923325,1.556449,0.9934655,34.92152,,,,,,,,
79.00055218,0.09659597,0.9968626,34.08258,,,,,,,,
79.99939776,0.08720559,0.9885992,34.77221,,,,,,,,
81.00071669,0.04658982,0.9921501,34.16433,,,,,,,,
81.99956226,13.59455,0.987237,35.0634,,,,,,,,
83.0008812,40.7072,1.002275,25.91144,,,,,,,,
83.99972677,13.30549,0.9963049,28.48716,,,,,,,,
85.00104475,1.458212,0.9922432,28.76436,,,,,,,,
85.9998908,0.4106331,0.9958328,28.85604,,,,,,,,
87.00120878,0.1248847,0.9927236,28.82589,,,,,,,,
88.00005484,0.1539128,0.9950248,29.16506,,,,,,,,
89.00137234,72.52132,0.9762685,32.14119,,,,,,,,
90.00021792,24.40328,0.9930381,41.6991,,,,,,,,
90.99906302,2.53503,0.9955439,45.6911,,,,,,,,
92.00038099,0.2798712,0.9912074,45.28936,,,,,,,,
92.99922609,0.2771047,0.9938592,44.80819,,,,,,,,
94.00054359,0.2963035,0.9881152,45.13246,,,,,,,,
94.9993887,1.151462,0.9810977,45.13246,,,,,,,,
96.00070572,75.14598,0.9856254,50.22751,,,,,,,,
96.9995513,24.86589,0.9884899,49.63521,,,,,,,,
98.00086832,0.896795,0.9931763,49.62591,,,,,,,,
98.99971294,0.1124024,0.9890164,49.66837,,,,,,,,
100.0010304,0.1186726,0.9884305,49.5662,,,,,,,,
100.9998751,0.2330025,0.9960762,50.37772,,,,,,,,
102.0011921,42.89462,1.003448,48.86083,,,,,,,,
103.0000367,29.66068,0.9991419,40.44782,,,,,,,,
103.9988818,2.240722,0.9914108,35.73568,,,,,,,,
105.0001984,0.3427725,0.9934256,35.33211,,,,,,,,
105.999043,0.1508727,0.9917998,35.73568,,,,,,,,
107.0003605,0.1980424,0.9934379,35.68006,,,,,,,,
107.9992051,0.158382,0.9971352,35.63891,,,,,,,,
109.0005217,77.04222,0.9894943,30.25967,,,,,,,,
109.9993663,25.68023,0.9643368,27.2678,,,,,,,,
111.0006828,2.426679,0.9944348,27.66811,,,,,,,,
111.9995265,0.4771394,0.9916619,28.07353,,,,,,,,
113.000843,0.1260138,1.0033,27.85811,,,,,,,,
113.9996872,0.2068676,0.9916105,27.23656,,,,,,,,
115.0010037,16.36095,0.9986432,29.78737,,,,,,,,
115.9998474,44.83818,0.9852694,38.32002,,,,,,,,
116.9986916,10.00587,0.9840994,43.39391,,,,,,,,
118.0000076,0.5854246,0.9935933,43.53119,,,,,,,,
118.9988513,0.1652644,0.995369,44.20977,,,,,,,,
120.0001674,0.08485332,0.9904186,43.32369,,,,,,,,
120.9990106,0.08877999,0.9992797,44.00247,,,,,,,,
122.0003266,71.38785,0.9922819,45.36457,,,,,,,,
122.9991698,24.76768,0.9974557,50.18034,,,,,,,,
124.0004854,0.5672637,0.9921374,50.02919,,,,,,,,
124.9993291,0.310253,0.986678,50.39156,,,,,,,,
126.0006447,0.1215113,0.9956177,50.02717,,,,,,,,
126.9994879,0.231889,0.9915447,50.17356,,,,,,,,
128.0008035,0.6632002,0.9968737,49.40496,,,,,,,,
128.9996467,76.60244,1.000816,45.99974,,,,,,,,
129.9984899,24.75422,0.9833701,39.12917,,,,,,,,
130.9998059,0.3873157,0.9963914,37.99856,,,,,,,,
131.9986491,0.3130803,0.98527,37.36778,,,,,,,,
132.9999642,0.111163,0.9917092,37.31227,,,,,,,,
133.9988074,0.2157901,0.9932082,37.7589,,,,,,,,
135.0001225,0.09990136,0.9911731,37.93246,,,,,,,,
135.9989657,0.2045627,0.994673,38.38566,,,,,,,,
137.0002813,0.08873615,0.9907587,37.70031,,,,,,,,
137.9991236,2.68458,0.9893112,37.94028,,,,,,,,
139.0004392,3.654699,1.046648,37.57612,,,,,,,,
139.9992824,1.218077,0.9888549,37.64526,,,,,,,,
141.0005975,1.06391,0.9962667,37.74451,,,,,,,,
141.9994402,0.6462827,0.9900181,37.2269,,,,,,,,
